Date,0,1,2
2015-01-02,176.1346435546875,96.21227264404297,104.38826751708984
2015-01-05,172.95367431640625,94.80094909667969,106.028076171875
2015-01-06,171.32464599609375,93.52981567382812,107.93841552734375
2015-01-07,173.4595489501953,94.73551940917969,107.72528076171875
2015-01-08,176.5375518798828,96.54874420166016,106.29865264892578
2015-01-09,175.12286376953125,95.91316223144531,107.46287536621094
2015-01-12,173.75103759765625,94.9131088256836,108.07778930664062
2015-01-13,173.2622833251953,94.88506317138672,108.07778930664062
2015-01-14,172.21633911132812,94.36166381835938,108.8976821899414
2015-01-15,170.63873291015625,93.13727569580078,110.61128997802734
2015-01-16,172.8765869140625,94.23081970214844,109.20098876953125
2015-01-20,173.2451934814453,94.97853088378906,110.65225219726562
2015-01-21,174.1197509765625,95.46455383300781,109.37321472167969
2015-01-22,176.70909118652344,97.23101806640625,108.97970581054688
2015-01-23,175.74021911621094,97.44600677490234,110.49647521972656
2015-01-26,176.15176391601562,97.33384704589844,110.16034698486328
2015-01-27,173.82821655273438,94.81029510498047,110.33252716064453
2015-01-28,171.5989990234375,94.32427215576172,112.13623809814453
2015-01-29,173.1851806640625,95.23087310791016,111.39836120605469
2015-01-30,171.0074005126953,94.49250030517578,113.37425994873047
2015-02-02,173.1251678466797,95.31501007080078,112.94620513916016
2015-02-03,175.62876892089844,96.23094177246094,110.55558776855469
2015-02-04,174.9600067138672,96.14683532714844,110.74449157714844
2015-02-05,176.72618103027344,96.97866821289062,109.52863311767578
2015-02-06,176.2375030517578,96.38983917236328,107.58980560302734
2015-02-09,175.44871520996094,96.08140563964844,107.41724395751953
2015-02-10,177.31781005859375,97.57684326171875,106.56281280517578
2015-02-11,177.42068481445312,97.93199920654297,106.76000213623047
2015-02-12,179.126953125,99.07225799560547,106.40674591064453
2015-02-13,179.86424255371094,99.92279815673828,105.31409454345703
2015-02-17,180.147216796875,100.01626586914062,103.72850036621094
2015-02-18,180.1643829345703,100.15644073486328,104.34465789794922
2015-02-19,180.03575134277344,100.65180206298828,103.65457153320312
2015-02-20,181.11605834960938,101.32476043701172,103.95851135253906
2015-02-23,181.09036254882812,101.42756652832031,105.1497802734375
2015-02-24,181.60479736328125,101.50233459472656,106.52994537353516
2015-02-25,181.45046997070312,101.24995422363281,106.99002838134766
2015-02-26,181.23611450195312,101.76406860351562,105.52767181396484
2015-02-27,180.6187744140625,101.31542205810547,106.41498565673828
2015-03-02,181.75921630859375,102.23136901855469,104.432861328125
2015-03-03,181.01321411132812,101.75469207763672,104.05420684814453
2015-03-04,180.25015258789062,101.36213684082031,104.08711242675781
2015-03-05,180.4473114013672,101.53974914550781,103.95540618896484
2015-03-06,177.90943908691406,100.39012908935547,101.6587905883789
2015-03-09,178.6467742919922,100.67984771728516,102.59720611572266
2015-03-10,175.74879455566406,98.81058502197266,103.9471435546875
2015-03-11,175.33724975585938,98.24044799804688,104.70445251464844
2015-03-12,177.5664825439453,98.8853530883789,104.63038635253906
2015-03-13,176.47756958007812,98.45541381835938,104.30937957763672
2015-03-16,178.83543395996094,99.72654724121094,105.31360626220703
2015-03-17,178.3038787841797,99.88540649414062,106.18612670898438
2015-03-18,180.4473114013672,100.8667984008789,108.2357406616211
2015-03-19,179.6242218017578,101.01632690429688,107.68427276611328
2015-03-20,181.20973205566406,101.67024230957031,108.25225067138672
2015-03-23,180.8566436767578,101.47347259521484,108.1205062866211
2015-03-24,179.8404083251953,101.10814666748047,109.1659164428711
2015-03-25,177.205078125,98.79425048828125,108.24398040771484
2015-03-26,176.78306579589844,98.45701599121094,106.55651092529297
2015-03-27,177.18780517578125,98.8504638671875,107.88179779052734
2015-03-30,179.34945678710938,99.98397827148438,107.34675598144531
2015-03-31,177.78208923339844,98.92539978027344,107.57723999023438
2015-04-01,177.1533660888672,98.41017150878906,108.99027252197266
2015-04-02,177.79066467285156,98.47575378417969,107.83541870117188
2015-04-06,178.98782348632812,99.28137969970703,107.23329162597656
2015-04-07,178.51414489746094,99.11279296875,108.13235473632812
2015-04-08,179.11697387695312,99.89967346191406,108.16539001464844
2015-04-09,179.90927124023438,100.5273208618164,106.76309967041016
2015-04-10,180.89108276367188,100.93950653076172,106.91984558105469
2015-04-13,180.07293701171875,100.68658447265625,107.06830596923828
2015-04-14,180.41741943359375,100.39616394042969,107.82720184326172
2015-04-15,181.22694396972656,101.02383422851562,107.73640441894531
2015-04-16,181.17527770996094,100.88330078125,107.20030975341797
2015-04-17,179.09115600585938,99.30950164794922,108.42931365966797
2015-04-20,180.7274932861328,100.79898071289062,107.47249603271484
2015-04-21,180.5121307373047,101.22992706298828,106.98578643798828
2015-04-22,181.399169921875,101.78263092041016,105.35255432128906
2015-04-23,181.8556365966797,102.16668701171875,105.8062515258789
2015-04-24,182.2776336669922,103.55317687988281,106.46614837646484
2015-04-27,181.51974487304688,103.29086303710938,106.46614837646484
2015-04-28,182.0967559814453,103.08474731445312,104.99787139892578
2015-04-29,181.3475341796875,102.43838500976562,103.71109008789062
2015-04-30,179.53036499023438,100.82707214355469,103.89251708984375
2015-05-01,181.4767303466797,102.15734100341797,102.4940185546875
2015-05-04,181.99342346191406,102.32596588134766,101.52688598632812
2015-05-05,179.90927124023438,100.65845489501953,101.38639068603516
2015-05-06,179.16864013671875,99.96522521972656,99.65062713623047
2015-05-07,179.88340759277344,100.56482696533203,100.98966217041016
2015-05-08,182.25181579589844,101.82012176513672,101.26241302490234
2015-05-11,181.38198852539062,101.42662811279297,98.79925537109375
2015-05-12,180.8394012451172,100.96761322021484,99.05550384521484
2015-05-13,180.87387084960938,101.17372131347656,98.26197814941406
2015-05-14,182.75994873046875,102.65384674072266,98.52651977539062
2015-05-15,182.95803833007812,102.65384674072266,100.50196838378906
2015-05-18,183.5264129638672,103.10352325439453,98.8157958984375
2015-05-19,183.46612548828125,102.9910888671875,97.93960571289062
2015-05-20,183.33697509765625,103.05668640136719,98.10496520996094
2015-05-21,183.87094116210938,103.59063720703125,99.47705078125
2015-05-22,183.43173217773438,103.48757934570312,99.51834869384766
2015-05-26,181.4594268798828,102.2978744506836,101.22107696533203
2015-05-27,183.18194580078125,103.94660949707031,101.4525146484375
2015-05-28,182.97528076171875,103.71240234375,101.2045669555664
2015-05-29,181.83840942382812,103.09415435791016,101.42774200439453
2015-06-01,182.20872497558594,103.4407730102539,100.33758544921875
2015-06-02,182.0278778076172,103.11287689208984,98.937744140625
2015-06-03,182.51019287109375,103.42201232910156,97.34732055664062
2015-06-04,180.9686279296875,102.63512420654297,98.6146469116211
2015-06-05,180.65853881835938,102.39153289794922,97.41358947753906
2015-06-08,179.547607421875,101.3516845703125,97.30587768554688
2015-06-09,179.521728515625,101.18306732177734,96.53550720214844
2015-06-10,181.67478942871094,102.56952667236328,95.69063568115234
2015-06-11,182.2604217529297,102.71941375732422,97.70348358154297
2015-06-12,180.865234375,101.87631225585938,97.70348358154297
2015-06-15,180.09011840820312,101.37045288085938,97.86084747314453
2015-06-16,181.07192993164062,101.92314910888672,98.63121032714844
2015-06-17,181.36476135253906,102.20418548583984,97.8691177368164
2015-06-18,183.2508087158203,103.69367980957031,97.38873291015625
2015-06-19,182.4373321533203,103.18102264404297,98.6395263671875
2015-06-22,183.37196350097656,103.94156646728516,96.62664031982422
2015-06-23,183.50177001953125,104.02607727050781,96.04678344726562
2015-06-24,182.16909790039062,103.4908676147461,96.87515258789062
2015-06-25,181.61521911621094,103.28431701660156,96.53550720214844
2015-06-26,181.58058166503906,102.598876953125,95.45040130615234
2015-06-29,177.77276611328125,100.17639923095703,97.97682189941406
2015-06-30,178.14491271972656,100.53316497802734,97.29762268066406
2015-07-01,179.57281494140625,101.33130645751953,95.98426055908203
2015-07-02,179.40841674804688,101.35946655273438,96.29973602294922
2015-07-06,178.8977813720703,101.12474822998047,98.0845947265625
2015-07-07,180.0228729248047,101.37824249267578,99.00607299804688
2015-07-08,177.0025634765625,99.6130142211914,99.86119079589844
2015-07-09,177.32273864746094,99.55670166015625,97.89366149902344
2015-07-10,179.5555419921875,101.07778930664062,96.34124755859375
2015-07-13,181.5373077392578,102.85238647460938,96.0423583984375
2015-07-14,182.3248291015625,103.52843475341797,96.35782623291016
2015-07-15,182.2642822265625,103.64109802246094,97.37896728515625
2015-07-16,183.72682189941406,105.10586547851562,98.0513687133789
2015-07-17,183.88258361816406,106.65512084960938,98.55780792236328
2015-07-20,183.977783203125,107.02133178710938,98.14270782470703
2015-07-21,183.25082397460938,106.95560455322266,98.67400360107422
2015-07-22,182.92193603515625,105.74434661865234,99.28836822509766
2015-07-23,181.89212036132812,105.3499984741211,100.52531433105469
2015-07-24,180.00555419921875,104.31714630126953,100.77436828613281
2015-07-27,178.95840454101562,103.45332336425781,101.31391143798828
2015-07-28,181.15650939941406,104.34530639648438,100.57508087158203
2015-07-29,182.40269470214844,104.73968505859375,100.20149993896484
2015-07-30,182.44602966308594,105.2373046875,100.97356414794922
2015-07-31,182.16909790039062,105.11524963378906,101.7207260131836
2015-08-03,181.5546112060547,104.78662872314453,102.79151153564453
2015-08-04,181.19981384277344,104.58944702148438,101.9761734008789
2015-08-05,181.79696655273438,105.39693450927734,101.21076965332031
2015-08-06,180.30845642089844,103.70682525634766,102.10929870605469
2015-08-07,179.96229553222656,103.57536315917969,103.44876098632812
2015-08-10,182.22964477539062,104.75846862792969,102.16749572753906
2015-08-11,180.5853271484375,103.41576385498047,103.78988647460938
2015-08-12,180.80174255371094,103.7725601196289,103.2241439819336
2015-08-13,180.5767059326172,103.60354614257812,102.89134979248047
2015-08-14,181.23446655273438,103.76316833496094,103.1325912475586
2015-08-17,182.2469482421875,104.62699127197266,103.5985336303711
2015-08-18,181.71905517578125,104.0918197631836,102.78319549560547
2015-08-19,180.28248596191406,103.4063720703125,103.79817962646484
2015-08-20,176.51791381835938,100.54259490966797,104.84648132324219
2015-08-21,171.20431518554688,96.14828491210938,105.16266632080078
2015-08-24,163.99542236328125,92.44883728027344,105.1293716430664
2015-08-25,162.06553649902344,92.1014175415039,103.4404525756836
2015-08-26,168.28790283203125,96.7398452758789,101.44365692138672
2015-08-27,172.45050048828125,99.19049072265625,101.50196075439453
2015-08-28,172.4591522216797,99.17172241210938,101.80142974853516
2015-08-31,171.06585693359375,97.94168853759766,101.01935577392578
2015-09-01,165.95993041992188,94.88072967529297,101.74730682373047
2015-09-02,169.1100311279297,97.5567398071289,100.87181091308594
2015-09-03,169.23117065429688,97.07785034179688,101.36372375488281
2015-09-04,166.66952514648438,95.92293548583984,102.28922271728516
2015-09-08,170.8581085205078,98.62712097167969,100.78007507324219
2015-09-09,168.57342529296875,97.5191650390625,101.26367950439453
2015-09-10,169.49075317382812,98.58016204833984,100.57997131347656
2015-09-11,170.26101684570312,99.12474822998047,101.21363067626953
2015-09-14,169.62924194335938,98.82431030273438,101.3720932006836
2015-09-15,171.7495574951172,99.98858642578125,99.4293212890625
2015-09-16,173.23802185058594,100.55196380615234,99.05415344238281
2015-09-17,172.84857177734375,100.58951568603516,100.26311492919922
2015-09-18,170.0239715576172,99.15885925292969,101.8056640625
2015-09-21,170.90260314941406,99.4694595336914,100.1463851928711
2015-09-22,168.684326171875,97.9823226928711,101.53883361816406
2015-09-23,168.41464233398438,98.05762481689453,101.53046417236328
2015-09-24,167.8056640625,97.6999282836914,102.22252655029297
2015-09-25,167.76223754882812,96.8716812133789,101.33871459960938
2015-09-28,163.55184936523438,94.11385345458984,103.07302856445312
2015-09-29,163.6475372314453,93.62442016601562,103.36483764648438
2015-09-30,166.700927734375,95.77983093261719,103.00627136230469
2015-10-01,167.1358642578125,96.21280670166016,103.44580078125
2015-10-02,169.63250732421875,97.89759826660156,104.07241821289062
2015-10-05,172.65110778808594,99.30003356933594,102.66039276123047
2015-10-06,172.0595245361328,98.82942199707031,103.10322570800781
2015-10-07,173.46888732910156,99.42240142822266,102.76063537597656
2015-10-08,175.03466796875,99.8177261352539,101.9000473022461
2015-10-09,175.13906860351562,100.26949310302734,102.16743469238281
2015-10-12,175.3043670654297,100.51424407958984,102.94449615478516
2015-10-13,174.19955444335938,99.86477661132812,103.11992645263672
2015-10-14,173.3644561767578,99.70477294921875,104.02232360839844
2015-10-15,176.02638244628906,101.34252166748047,103.51261901855469
2015-10-16,176.82666015625,101.76606750488281,103.54602813720703
2015-10-19,176.91368103027344,102.34962463378906,103.261962890625
2015-10-20,176.68751525878906,101.82254791259766,102.62699890136719
2015-10-21,175.59140014648438,101.20130920410156,103.64631652832031
2015-10-22,178.5578155517578,103.26260375976562,103.82181549072266
2015-10-23,180.51507568359375,106.15221405029297,102.9361343383789
2015-10-26,180.07144165039062,106.21810150146484,103.62123107910156
2015-10-27,179.72348022460938,106.4345932006836,103.8802261352539
2015-10-28,181.7677764892578,107.3193359375,103.46251678466797
2015-10-29,181.6634063720703,107.1499252319336,101.81653594970703
2015-10-30,180.8804473876953,106.669921875,102.58523559570312
2015-11-02,183.0204315185547,107.87466430664062,102.11380004882812
2015-11-03,183.55111694335938,108.25116729736328,101.27642822265625
2015-11-04,182.994384765625,108.26058959960938,101.39366912841797
2015-11-05,182.81163024902344,107.9687728881836,101.12567901611328
2015-11-06,182.7159881591797,108.04410552978516,99.64360046386719
2015-11-09,181.01092529296875,106.89578247070312,99.0826187133789
2015-11-10,181.4285125732422,106.6228256225586,99.37565612792969
2015-11-11,180.71517944335938,106.49105834960938,99.16635131835938
2015-11-12,178.19241333007812,105.4557113647461,99.64360046386719
2015-11-13,176.191650390625,103.38496398925781,100.21300506591797
2015-11-16,178.87098693847656,104.87213897705078,100.12091827392578
2015-11-17,178.740478515625,104.93801879882812,100.28837585449219
2015-11-18,181.57638549804688,106.9522705078125,100.49769592285156
2015-11-19,181.41981506347656,107.02755737304688,101.16756439208984
2015-11-20,182.0809326171875,107.75233459472656,100.85778045654297
2015-11-23,181.87220764160156,107.44170379638672,101.16756439208984
2015-11-24,182.11575317382812,107.34758758544922,101.15921020507812
2015-11-25,182.0896453857422,107.44170379638672,101.39366912841797
2015-11-27,182.2983856201172,107.59227752685547,101.29322052001953
2015-11-30,181.54159545898438,107.3193359375,101.69511413574219
2015-12-01,183.27272033691406,108.39236450195312,103.06871795654297
2015-12-02,181.40243530273438,107.72408294677734,103.10231018066406
2015-12-03,178.86227416992188,105.8980941772461,100.29966735839844
2015-12-04,182.3505859375,108.37352752685547,101.18075561523438
2015-12-07,181.24583435058594,107.88408660888672,102.16251373291016
2015-12-08,180.02798461914062,107.89348602294922,102.21283721923828
2015-12-09,178.62741088867188,106.25576782226562,102.10372924804688
2015-12-10,179.0884246826172,106.73577117919922,102.23800659179688
2015-12-11,175.61753845214844,104.27916717529297,103.84913635253906
2015-12-14,176.50479125976562,105.06980895996094,102.50652313232422
2015-12-15,178.35769653320312,105.70984649658203,101.90238189697266
2015-12-16,180.9674530029297,107.28170013427734,101.68419647216797
2015-12-17,178.2097930908203,105.71922302246094,102.83379364013672
2015-12-18,175.03500366210938,103.6913070678711,103.40436553955078
2015-12-21,176.47894287109375,104.8431396484375,103.37918090820312
2015-12-22,178.08029174804688,105.53230285644531,102.63240814208984
2015-12-23,180.2855682373047,106.31591796875,101.86044311523438
2015-12-24,179.98802185058594,106.29704284667969,102.44395446777344
2015-12-28,179.57676696777344,106.24037170410156,102.7467041015625
2015-12-29,181.49314880371094,107.91148376464844,101.03971862792969
2015-12-30,180.20672607421875,106.93903350830078,100.93883514404297
2015-12-31,178.4040985107422,105.60784912109375,101.39288330078125
2016-01-04,175.91014099121094,103.37974548339844,102.12445831298828
2016-01-05,176.20762634277344,103.20037841796875,101.7123794555664
2016-01-06,173.9849090576172,102.20905303955078,103.0830078125
2016-01-07,169.8107452392578,99.00851440429688,103.26801300048828
2016-01-08,167.94679260253906,98.19662475585938,103.73054504394531
2016-01-11,168.11309814453125,98.49871826171875,102.5953140258789
2016-01-12,169.46945190429688,99.6410903930664,104.07527160644531
2016-01-13,165.24276733398438,96.20453643798828,105.10115814208984
2016-01-14,167.95559692382812,98.25325012207031,104.11732482910156
2016-01-15,164.3502197265625,95.20378112792969,105.74019622802734
2016-01-19,164.5689697265625,95.41146850585938,105.41227722167969
2016-01-20,162.46002197265625,95.11881256103516,106.522216796875
2016-01-21,163.37010192871094,95.21321868896484,105.7990951538086
2016-01-22,166.7216796875,97.97000885009766,105.3954849243164
2016-01-25,164.20140075683594,96.5160903930664,105.96726989746094
2016-01-26,166.44166564941406,97.3846664428711,106.01773834228516
2016-01-27,164.63023376464844,94.95831298828125,105.99249267578125
2016-01-28,165.4878692626953,96.29894256591797,106.14381408691406
2016-01-29,169.5220184326172,98.30988311767578,107.0435791015625
2016-02-01,169.46075439453125,98.5742416381836,106.71585845947266
2016-02-02,166.40664672851562,96.44054412841797,108.6956558227539
2016-02-03,167.404296875,95.97793579101562,107.79421997070312
2016-02-04,167.66677856445312,95.96851348876953,108.31654357910156
2016-02-05,164.47271728515625,92.63580322265625,108.44288635253906
2016-02-08,162.25875854492188,91.21963500976562,110.77655029296875
2016-02-09,162.26748657226562,90.9364013671875,110.8945083618164
2016-02-10,162.12750244140625,91.28572082519531,111.87175750732422
2016-02-11,160.01853942871094,91.15357208251953,112.65528106689453
2016-02-12,163.3175811767578,92.5413818359375,110.78496551513672
2016-02-16,166.0741729736328,94.62786865234375,109.61396026611328
2016-02-17,168.78689575195312,96.7709732055664,108.93999481201172
2016-02-18,168.09559631347656,95.66638946533203,110.27946472167969
2016-02-19,168.016845703125,95.94962310791016,110.37218475341797
2016-02-22,170.4495391845703,97.50739288330078,110.31321716308594
2016-02-23,168.29684448242188,95.90240478515625,110.75969696044922
2016-02-24,169.06692504882812,96.81819915771484,110.54064178466797
2016-02-25,171.11465454101562,97.77173614501953,110.93663024902344
2016-02-26,170.7208709716797,97.64901733398438,109.86669158935547
2016-02-29,169.38192749023438,96.7709732055664,110.3469009399414
2016-03-01,173.36361694335938,99.87710571289062,108.40387725830078
2016-03-02,174.14242553710938,99.91487884521484,108.85122680664062
2016-03-03,174.82498168945312,99.7260513305664,109.24793243408203
2016-03-04,175.39376831054688,99.76380157470703,108.54732513427734
2016-03-07,175.53384399414062,99.15013885498047,108.51358795166016
2016-03-08,173.6173858642578,98.32878112792969,109.71212768554688
2016-03-09,174.4749298095703,98.96131896972656,109.04536437988281
2016-03-10,174.61495971679688,98.81026458740234,108.59798431396484
2016-03-11,177.4327392578125,100.53794860839844,107.5007095336914
2016-03-14,177.20521545410156,100.70791625976562,107.83831787109375
2016-03-15,176.91647338867188,100.67015838623047,107.9395980834961
2016-03-16,177.9403533935547,101.56707763671875,108.26034545898438
2016-03-17,179.06918334960938,101.51040649414062,108.70771789550781
2016-03-18,179.77288818359375,101.66950225830078,108.93561553955078
2016-03-21,180.02798461914062,102.06717681884766,108.10002899169922
2016-03-22,179.93116760253906,102.37969207763672,108.07466125488281
2016-03-23,178.74374389648438,101.53691101074219,109.298583984375
2016-03-24,178.6645050048828,101.56533813476562,109.34075927734375
2016-03-28,178.77008056640625,101.42330169677734,109.48426818847656
2016-03-29,180.4237518310547,103.0519790649414,110.6322021484375
2016-03-30,181.21539306640625,103.5538330078125,109.46737670898438
2016-03-31,180.77560424804688,103.40232849121094,110.24391174316406
2016-04-01,182.0070343017578,104.50077056884766,110.5315170288086
2016-04-04,181.41769409179688,104.10302734375,110.59916687011719
2016-04-05,179.60572814941406,103.09932708740234,111.80868530273438
2016-04-06,181.56724548339844,104.79430389404297,110.9967269897461
2016-04-07,179.3946075439453,103.28870391845703,112.36693572998047
2016-04-08,179.87841796875,103.21293640136719,111.65646362304688
2016-04-11,179.45619201660156,102.83416748046875,111.51264190673828
2016-04-12,181.12745666503906,103.69587707519531,110.7429428100586
2016-04-13,182.95701599121094,105.02153778076172,111.1320571899414
2016-04-14,182.9657745361328,105.031005859375,110.59916687011719
2016-04-15,182.76348876953125,104.765869140625,111.54644012451172
2016-04-18,184.04769897460938,105.32454681396484,111.0643539428711
2016-04-19,184.62826538085938,104.68065643310547,110.71752166748047
2016-04-20,184.80418395996094,104.765869140625,109.49959564208984
2016-04-21,183.81021118164062,104.77535247802734,108.84829711914062
2016-04-22,183.81021118164062,103.19400024414062,108.5692138671875
2016-04-25,183.49359130859375,103.19400024414062,108.12094116210938
2016-04-26,183.76626586914062,102.69215393066406,107.63033294677734
2016-04-27,184.1444549560547,101.86833190917969,108.70452880859375
2016-04-28,182.4731903076172,100.6373519897461,109.15282440185547
2016-04-29,181.4880828857422,100.10710906982422,109.43193817138672
2016-05-02,182.93063354492188,101.05400848388672,108.33016967773438
2016-05-03,181.3385009765625,100.11656188964844,109.69465637207031
2016-05-04,180.32699584960938,99.47267150878906,110.29640197753906
2016-05-05,180.29183959960938,99.44425201416016,111.03376770019531
2016-05-06,180.9514923095703,99.97453308105469,110.55912017822266
2016-05-09,181.10101318359375,100.25859832763672,110.90663146972656
2016-05-10,183.35281372070312,101.63162231445312,110.91507720947266
2016-05-11,181.63758850097656,100.71309661865234,111.5422592163086
2016-05-12,181.6903533935547,100.26808166503906,111.03376770019531
2016-05-13,180.1071014404297,99.8987808227539,112.11009216308594
2016-05-16,181.88388061523438,101.14867401123047,111.14395141601562
2016-05-17,180.186279296875,99.87984466552734,111.33039855957031
2016-05-18,180.23904418945312,100.23968505859375,109.74551391601562
2016-05-19,179.61453247070312,99.71887969970703,110.22010040283203
2016-05-20,180.7492218017578,100.81727600097656,110.30487823486328
2016-05-23,180.50294494628906,100.68473052978516,110.55071258544922
2016-05-24,182.8426513671875,102.70161437988281,110.05908966064453
2016-05-25,184.0828857421875,103.44020080566406,109.6438217163086
2016-05-26,184.13571166992188,103.74320983886719,110.2116470336914
2016-05-27,184.9272918701172,104.282958984375,110.0506591796875
2016-05-31,184.57550048828125,104.48179626464844,110.31336975097656
2016-06-01,184.95370483398438,104.49127960205078,110.76092529296875
2016-06-02,185.51666259765625,104.70909118652344,111.55923461914062
2016-06-03,184.96250915527344,104.2166519165039,113.1473388671875
2016-06-06,185.9036865234375,104.59542846679688,112.30658721923828
2016-06-07,186.19393920898438,104.33030700683594,112.57833099365234
2016-06-08,186.8008575439453,104.51021575927734,113.18132781982422
2016-06-09,186.5457763671875,104.33975982666016,113.91166687011719
2016-06-10,184.77777099609375,103.15613555908203,114.46367645263672
2016-06-13,183.35281372070312,102.2944564819336,114.97327423095703
2016-06-14,182.9921875,102.2944564819336,114.88829803466797
2016-06-15,182.73707580566406,102.00092315673828,115.32994079589844
2016-06-16,183.282470703125,102.30391693115234,115.8904800415039
2016-06-17,182.59988403320312,101.10477447509766,115.16856384277344
2016-06-20,183.7758026123047,101.74091339111328,113.93714904785156
2016-06-21,184.29750061035156,102.06370544433594,113.41059875488281
2016-06-22,183.9969024658203,101.81686401367188,113.5974349975586
2016-06-23,186.39295959472656,103.26950073242188,112.29808807373047
2016-06-24,179.69976806640625,99.01605224609375,115.31295013427734
2016-06-27,176.48143005371094,97.05072021484375,118.19198608398438
2016-06-28,179.6644287109375,99.17745208740234,118.43830871582031
2016-06-29,182.7236785888672,100.93389129638672,117.5295639038086
2016-06-30,185.217041015625,102.10169219970703,117.96263885498047
2016-07-01,185.60609436035156,102.61439514160156,119.60047912597656
