Date,0,1,2
2016-07-05,184.27098083496094,101.98774719238281,121.09796905517578
2016-07-06,185.37619018554688,102.8232650756836,121.29364013671875
2016-07-07,185.26126098632812,103.12706756591797,121.28516387939453
2016-07-08,188.01986694335938,104.72213745117188,122.1785888671875
2016-07-11,188.68299865722656,105.32025146484375,121.10649108886719
2016-07-12,190.053466796875,105.85194396972656,119.11559295654297
2016-07-13,190.02699279785156,105.5955810546875,120.51936340332031
2016-07-14,191.0879669189453,106.3171615600586,118.76668548583984
2016-07-15,190.83155822753906,106.1462631225586,117.74573516845703
2016-07-18,191.34437561035156,106.84884643554688,117.63509368896484
2016-07-19,191.1498565673828,106.45956420898438,118.29879760742188
2016-07-20,191.94558715820312,107.70333099365234,117.65215301513672
2016-07-21,191.2205810546875,107.45645141601562,117.89038848876953
2016-07-22,192.07827758789062,107.90270233154297,118.09455108642578
2016-07-25,191.5565948486328,107.91221618652344,118.00946044921875
2016-07-26,191.64501953125,108.03563690185547,118.19664764404297
2016-07-27,191.441650390625,108.78567504882812,119.66859436035156
2016-07-28,191.66268920898438,109.16544342041016,119.4473876953125
2016-07-29,191.97218322753906,109.4028091430664,120.44283294677734
2016-08-01,191.81300354003906,109.98196411132812,119.13700103759766
2016-08-02,190.583984375,109.14644622802734,117.9095687866211
2016-08-03,191.14097595214844,109.50723266601562,117.97772216796875
2016-08-04,191.34437561035156,109.820556640625,118.86421203613281
2016-08-05,192.90936279296875,110.87442016601562,117.62828826904297
2016-08-08,192.79444885253906,110.75098419189453,117.8498764038086
2016-08-09,192.90936279296875,111.00735473632812,119.00910186767578
2016-08-10,192.43191528320312,110.72251892089844,119.46942901611328
2016-08-11,193.32492065429688,111.19721984863281,118.40394592285156
2016-08-12,193.156982421875,111.27318572998047,119.4012222290039
2016-08-15,193.7139434814453,111.74788665771484,118.27607727050781
2016-08-16,192.71487426757812,111.1307601928711,117.9607162475586
2016-08-17,193.07736206054688,111.33016204833984,118.66818237304688
2016-08-18,193.5105743408203,111.35862731933594,118.8556900024414
2016-08-19,193.22764587402344,111.33016204833984,118.23344421386719
2016-08-22,193.21878051757812,111.41559600830078,119.23075103759766
2016-08-23,193.60784912109375,111.61495971679688,119.35855102539062
2016-08-24,192.61756896972656,110.89340209960938,119.0773696899414
2016-08-25,192.48492431640625,110.71300506591797,118.62556457519531
2016-08-26,192.12245178222656,110.87442016601562,117.93507385253906
2016-08-29,193.0685577392578,111.02633666992188,119.51201629638672
2016-08-30,192.75018310546875,110.66555786132812,119.05176544189453
2016-08-31,192.2020263671875,110.5516128540039,119.22216033935547
2016-09-01,192.2108917236328,110.83642578125,119.35376739501953
2016-09-02,193.07736206054688,111.19721984863281,118.38031005859375
2016-09-06,193.66090393066406,111.89034271240234,119.24275207519531
2016-09-07,193.64321899414062,111.95675659179688,119.15731048583984
2016-09-08,193.20114135742188,111.30166625976562,117.6629409790039
2016-09-09,188.57688903808594,108.50083923339844,115.72454071044922
2016-09-12,191.282470703125,110.44719696044922,115.7843246459961
2016-09-13,188.53271484375,109.45977020263672,114.46924591064453
2016-09-14,188.4619598388672,109.98196411132812,114.64000701904297
2016-09-15,190.34524536132812,111.69093322753906,114.1447525024414
2016-09-16,189.6094207763672,111.63762664794922,115.0670166015625
2016-09-19,189.64495849609375,111.15221405029297,114.69124603271484
2016-09-20,189.65391540527344,111.36161041259766,115.09262084960938
2016-09-21,191.78662109375,112.4561996459961,116.0234146118164
2016-09-22,192.99517822265625,113.35088348388672,116.94564056396484
2016-09-23,191.93768310546875,112.62752532958984,116.83465576171875
2016-09-26,190.3826141357422,111.68522644042969,117.57756805419922
2016-09-27,191.56443786621094,112.78929901123047,118.44004821777344
2016-09-28,192.51531982421875,112.97968292236328,118.18382263183594
2016-09-29,190.7735595703125,112.16111755371094,118.48270416259766
2016-09-30,192.21316528320312,112.99870300292969,117.42389678955078
2016-10-03,191.75106811523438,112.8369140625,117.03630828857422
2016-10-04,190.7735595703125,112.66560363769531,115.66758728027344
2016-10-05,191.6177978515625,113.0653305053711,115.128662109375
2016-10-06,191.75106811523438,113.00826263427734,114.48704528808594
2016-10-07,191.093505859375,112.76074981689453,114.56401824951172
2016-10-10,192.0887908935547,113.47461700439453,113.88822174072266
2016-10-11,189.66278076171875,111.85653686523438,113.63157653808594
2016-10-12,189.91162109375,111.76136779785156,113.74275970458984
2016-10-13,189.2895050048828,111.36161041259766,114.17050170898438
2016-10-14,189.38731384277344,111.49485778808594,112.57079315185547
2016-10-17,188.7296905517578,111.19027709960938,113.28934478759766
2016-10-18,189.91162109375,112.18014526367188,113.6572494506836
2016-10-19,190.41812133789062,112.1706771850586,113.75133514404297
2016-10-20,190.06265258789062,112.03738403320312,113.87112426757812
2016-10-21,190.15150451660156,112.4561996459961,114.04218292236328
2016-10-24,190.9601593017578,113.80774688720703,113.5459976196289
2016-10-25,190.3203887939453,113.44606018066406,113.84545135498047
2016-10-26,189.93826293945312,112.67508697509766,113.07550811767578
2016-10-27,189.4316864013672,112.16111755371094,111.84368896484375
2016-10-28,188.8719024658203,111.45679473876953,111.59554290771484
2016-10-31,188.8807373046875,111.35208892822266,112.27995300292969
2016-11-01,187.51223754882812,110.51449584960938,112.28849792480469
2016-11-02,186.38369750976562,109.62934112548828,112.77709197998047
2016-11-03,185.53057861328125,108.55378723144531,111.911376953125
2016-11-04,185.32623291015625,108.17304229736328,112.91423034667969
2016-11-07,189.41395568847656,110.74292755126953,111.95426940917969
2016-11-08,190.2670440673828,111.46632385253906,111.4999771118164
2016-11-09,192.2842559814453,111.98027038574219,106.76880645751953
2016-11-10,192.76412963867188,110.17185974121094,105.19174194335938
2016-11-11,192.31979370117188,110.21942138671875,104.60032653808594
2016-11-14,192.47091674804688,109.10581970214844,103.97465515136719
2016-11-15,193.97267150878906,110.61922454833984,104.48888397216797
2016-11-16,193.6083526611328,111.27593994140625,105.43170166015625
2016-11-17,194.60362243652344,112.08497619628906,103.88034057617188
2016-11-18,194.16819763183594,111.66619873046875,103.58039093017578
2016-11-21,195.63442993164062,112.82740020751953,103.83753204345703
2016-11-22,196.01657104492188,113.17005157470703,103.80325317382812
2016-11-23,196.1232147216797,112.71318054199219,103.4003677368164
2016-11-25,196.85186767578125,113.07485961914062,103.55465698242188
2016-11-28,195.9276885986328,112.81787872314453,104.31748962402344
2016-11-29,196.3098602294922,113.20813751220703,104.75462341308594
2016-11-30,195.83883666992188,111.83750915527344,103.05754852294922
2016-12-01,195.11904907226562,109.90534210205078,101.96940612792969
2016-12-02,195.2167205810547,110.12425231933594,102.71660614013672
2016-12-05,196.38978576660156,110.98088073730469,102.60493469238281
2016-12-06,197.0118408203125,111.24739074707031,102.5276107788086
2016-12-07,199.5888671875,112.65608215332031,103.4036865234375
2016-12-08,200.07763671875,112.85596466064453,102.1841049194336
2016-12-09,201.28619384765625,113.74113464355469,100.91300201416016
2016-12-12,201.05517578125,113.22715759277344,101.10195922851562
2016-12-13,202.39694213867188,114.65486145019531,101.46269226074219
2016-12-14,200.72637939453125,114.41693115234375,100.32903289794922
2016-12-15,201.5527801513672,114.5977554321289,100.83572387695312
2016-12-16,201.15859985351562,114.17294311523438,100.60384368896484
2016-12-19,201.59658813476562,114.64071655273438,101.68598937988281
2016-12-20,202.37425231933594,115.079833984375,101.17926025390625
2016-12-21,201.81112670898438,114.9939193725586,101.62586975097656
2016-12-22,201.46250915527344,114.66937255859375,101.44416809082031
2016-12-23,201.7575225830078,114.74574279785156,101.65083312988281
2016-12-27,202.258056640625,115.33758544921875,101.3236312866211
2016-12-28,200.58653259277344,114.44024658203125,102.06417846679688
2016-12-29,200.54180908203125,114.27796173095703,102.42581939697266
2016-12-30,199.80885314941406,113.10377502441406,102.58082580566406
2017-01-03,201.3373565673828,114.11567687988281,103.01995849609375
2017-01-04,202.53518676757812,114.73619079589844,103.41606903076172
2017-01-05,202.37425231933594,115.38533782958984,105.03490447998047
2017-01-06,203.09832763671875,116.39724731445312,104.07048034667969
2017-01-09,202.42791748046875,116.77908325195312,104.90572357177734
2017-01-10,202.42791748046875,117.03682708740234,104.83684539794922
2017-01-11,203.00001525878906,117.35184478759766,105.18988800048828
2017-01-12,202.490478515625,117.17047882080078,104.9573745727539
2017-01-13,202.955322265625,117.5714340209961,104.45796966552734
2017-01-17,202.24021911621094,117.21818542480469,105.55157470703125
2017-01-18,202.68711853027344,117.45687103271484,104.19964599609375
2017-01-19,201.93626403808594,117.39958190917969,103.48497009277344
2017-01-20,202.6781463623047,117.65731811523438,103.27828216552734
2017-01-23,202.15078735351562,117.75279998779297,104.31156921386719
2017-01-24,203.4468994140625,118.54512023925781,103.59689331054688
2017-01-25,205.20791625976562,119.73838806152344,102.29663848876953
2017-01-26,204.99337768554688,119.8625259399414,102.64109802246094
2017-01-27,204.67153930664062,120.09162902832031,103.01134490966797
2017-01-30,203.40225219726562,119.15609741210938,102.70137023925781
2017-01-31,203.38436889648438,118.91744232177734,103.41606903076172
2017-02-01,203.46478271484375,119.73838806152344,102.77661895751953
2017-02-02,203.59889221191406,119.63337707519531,102.73347473144531
2017-02-03,205.00225830078125,119.97708129882812,102.69033813476562
2017-02-06,204.63577270507812,120.1202621459961,103.3116455078125
2017-02-07,204.644775390625,120.55937957763672,104.07100677490234
2017-02-08,204.91294860839844,120.75984191894531,105.48625946044922
2017-02-09,206.1285400390625,121.198974609375,104.26951599121094
2017-02-10,206.94198608398438,121.59992218017578,104.20909118652344
2017-02-13,208.06832885742188,122.28724670410156,103.88117980957031
2017-02-14,208.8996124267578,122.69774627685547,103.13044738769531
2017-02-15,209.99012756347656,123.4232406616211,102.65580749511719
2017-02-16,209.81134033203125,123.38505554199219,103.21672058105469
2017-02-17,210.14207458496094,123.91966247558594,103.8294448852539
2017-02-21,211.39353942871094,124.53060913085938,103.64820861816406
2017-02-22,211.20582580566406,124.57838439941406,103.82080841064453
2017-02-23,211.34884643554688,124.11055755615234,104.13142395019531
2017-02-24,211.6169891357422,124.3492202758789,105.28780364990234
2017-02-27,211.94775390625,124.50194549560547,104.66648864746094
2017-02-28,211.37567138671875,124.1201171875,105.05476379394531
2017-03-01,214.3343963623047,125.4757080078125,103.2944564819336
2017-03-02,212.984619140625,124.84565734863281,102.9227066040039
2017-03-03,213.11871337890625,125.07477569580078,103.19071960449219
2017-03-06,212.4840545654297,124.79791259765625,102.69791412353516
2017-03-07,211.8494110107422,124.58789825439453,102.3866195678711
2017-03-08,211.4561309814453,124.8074951171875,101.83328247070312
2017-03-09,211.72422790527344,124.90290832519531,101.0205307006836
2017-03-10,212.46621704101562,125.42794799804688,101.37503814697266
2017-03-13,212.57345581054688,125.63799285888672,100.73522186279297
2017-03-14,211.75999450683594,125.33248901367188,101.21939086914062
2017-03-15,213.59243774414062,126.10576629638672,102.4557876586914
2017-03-16,213.17234802246094,126.01983642578125,101.93702697753906
2017-03-17,212.7979736328125,125.9758529663086,102.57683563232422
2017-03-20,212.5645751953125,126.09062957763672,103.01775360107422
2017-03-21,209.83531188964844,124.17740631103516,103.87374114990234
2017-03-22,210.3291473388672,125.01922607421875,104.28872680664062
2017-03-23,210.10470581054688,124.70353698730469,104.1417465209961
2017-03-24,209.95204162597656,124.96184539794922,104.51355743408203
2017-03-27,209.73658752441406,125.1626968383789,104.98909759521484
2017-03-28,211.2627410888672,125.92799377441406,104.28872680664062
2017-03-29,211.4602813720703,126.51154327392578,104.91127014160156
2017-03-30,212.13360595703125,126.72199249267578,104.0639419555664
2017-03-31,211.63983154296875,126.63587188720703,104.36656951904297
2017-04-03,211.271728515625,126.55935668945312,105.41927337646484
2017-04-04,211.40643310546875,126.76022338867188,104.84744262695312
2017-04-05,210.7779541015625,126.24369812011719,105.16801452636719
2017-04-06,211.37051391601562,126.3106460571289,105.0120849609375
2017-04-07,211.15505981445312,126.24369812011719,104.58747100830078
2017-04-10,211.28074645996094,126.2915267944336,105.07273864746094
2017-04-11,211.02935791015625,125.74623107910156,106.06910705566406
2017-04-12,210.10470581054688,125.23925018310547,106.64962768554688
2017-04-13,208.7400665283203,124.7417984008789,106.97888946533203
2017-04-17,210.58949279785156,125.77491760253906,106.64962768554688
2017-04-18,209.9610137939453,125.58360290527344,108.04462432861328
2017-04-19,209.57496643066406,125.7845230102539,107.45541381835938
2017-04-20,211.28074645996094,126.83677673339844,107.03955078125
2017-04-21,210.607421875,126.80806732177734,107.03955078125
2017-04-24,212.9236602783203,128.33868408203125,106.51099395751953
2017-04-25,214.16258239746094,129.26654052734375,105.22868347167969
2017-04-26,214.0279083251953,129.08480834960938,105.80921936035156
2017-04-27,214.20748901367188,129.85968017578125,105.7745361328125
2017-04-28,213.7406005859375,130.08920288085938,106.00848388671875
2017-05-01,214.27928161621094,131.24676513671875,105.127197265625
2017-05-02,214.3600616455078,131.46676635742188,105.6655044555664
2017-05-03,214.09971618652344,131.04586791992188,105.7349624633789
2017-05-04,214.35110473632812,131.09364318847656,105.21401977539062
2017-05-05,215.1949920654297,131.57196044921875,105.30953216552734
2017-05-08,215.15914916992188,131.8589630126953,104.73646545410156
2017-05-09,214.9615936279297,132.31813049316406,104.72782897949219
2017-05-10,215.34762573242188,132.39468383789062,104.60625457763672
2017-05-11,214.90771484375,132.28941345214844,104.60625457763672
2017-05-12,214.5486297607422,132.58599853515625,105.39634704589844
2017-05-15,215.7336883544922,133.0069122314453,105.10981750488281
2017-05-16,215.5361328125,133.561767578125,105.50054931640625
2017-05-17,211.711669921875,130.165771484375,107.03736114501953
2017-05-18,212.5645751953125,131.3041534423828,107.1588363647461
2017-05-19,213.9470977783203,131.8589630126953,107.41065216064453
2017-05-22,215.03343200683594,132.96864318847656,107.11549377441406
2017-05-23,215.5092315673828,133.1025390625,106.39484405517578
2017-05-24,216.01199340820312,133.71478271484375,106.99392700195312
2017-05-25,217.04437255859375,134.8531494140625,107.02863311767578
2017-05-26,216.9995574951172,135.0923309326172,107.21097564697266
2017-05-30,216.81097412109375,135.20712280273438,107.7406234741211
2017-05-31,216.75711059570312,135.1592559814453,108.0097885131836
2017-06-01,218.48085021972656,135.68539428710938,108.02107238769531
2017-06-02,219.20802307128906,137.23512268066406,109.30012512207031
2017-06-05,219.04644775390625,137.20639038085938,108.62142944335938
2017-06-06,218.34617614746094,136.66114807128906,109.21310424804688
2017-06-07,218.75013732910156,137.1968536376953,108.6910629272461
2017-06-08,218.85787963867188,137.34030151367188,108.40390014648438
2017-06-09,218.5257110595703,133.90611267089844,108.2386474609375
2017-06-12,218.48085021972656,133.18862915039062,108.20378875732422
2017-06-13,219.5491943359375,134.26963806152344,108.22119903564453
2017-06-14,219.27090454101562,133.6860809326172,109.89179992675781
2017-06-15,218.8489227294922,133.09300231933594,109.71774291992188
2017-06-16,218.89675903320312,132.5155029296875,109.93526458740234
2017-06-19,220.7190399169922,134.73133850097656,109.7786636352539
2017-06-20,219.23052978515625,133.67620849609375,110.7618408203125
2017-06-21,219.17637634277344,134.99990844726562,110.98809814453125
2017-06-22,219.0771484375,134.9615478515625,111.23169708251953
2017-06-23,219.33877563476562,135.4795379638672,111.17948913574219
2017-06-26,219.4831085205078,134.84646606445312,111.59716033935547
2017-06-27,217.7149658203125,132.40048217773438,110.40513610839844
2017-06-28,219.66357421875,134.30931091308594,110.03968811035156
2017-06-29,217.73300170898438,131.97837829589844,109.11739349365234
2017-06-30,218.1389617919922,132.02635192871094,108.86507415771484
2017-07-03,218.50885009765625,130.635498046875,108.51458740234375
2017-07-05,219.01402282714844,131.92079162597656,108.54073333740234
2017-07-06,217.01126098632812,130.73141479492188,107.64271545410156
2017-07-07,218.41859436035156,132.14144897460938,106.99747467041016
2017-07-10,218.65313720703125,133.00474548339844,107.15443420410156
2017-07-11,218.49081420898438,133.37884521484375,107.3375244140625
2017-07-12,220.1326446533203,134.9615478515625,108.07865142822266
2017-07-13,220.50254821777344,135.2589111328125,107.3985595703125
2017-07-14,221.53102111816406,136.32359313964844,107.52935028076172
2017-07-17,221.50393676757812,136.3907470703125,107.82574462890625
2017-07-18,221.62127685546875,137.302001953125,108.76741027832031
2017-07-19,222.82106018066406,138.10777282714844,108.81101989746094
2017-07-20,222.92031860351562,138.2899932861328,109.12492370605469
2017-07-21,222.7218475341797,138.23245239257812,109.58699798583984
2017-07-24,222.66775512695312,138.86553955078125,109.15977478027344
2017-07-25,223.208984375,138.51063537597656,107.73860168457031
2017-07-26,223.218017578125,138.96145629882812,107.9129867553711
2017-07-27,223.01055908203125,138.08856201171875,107.3811264038086
2017-07-28,222.74891662597656,137.97348022460938,108.01758575439453
2017-07-31,222.62261962890625,137.3883514404297,108.14839172363281
2017-08-01,223.1187744140625,137.70494079589844,108.90771484375
2017-08-02,223.22703552246094,138.07899475097656,108.9688491821289
2017-08-03,222.79403686523438,137.54183959960938,110.09605407714844
2017-08-04,223.19996643066406,137.79122924804688,109.16107940673828
2017-08-07,223.6149444580078,138.66409301757812,109.283447265625
2017-08-08,223.06459045410156,138.42431640625,108.89020538330078
2017-08-09,223.0556182861328,138.2420654296875,109.4843978881836
2017-08-10,219.9071502685547,135.27809143066406,110.41932678222656
2017-08-11,220.23194885253906,136.3044891357422,110.47177124023438
2017-08-14,222.4151153564453,138.05978393554688,109.90382385253906
2017-08-15,222.3880615234375,138.15576171875,109.44068145751953
2017-08-16,222.77597045898438,138.3955078125,109.8426284790039
2017-08-17,219.30270385742188,135.56585693359375,110.66401672363281
2017-08-18,218.9598846435547,135.46990966796875,110.63777923583984
2017-08-21,219.1312713623047,135.29730224609375,110.90865325927734
2017-08-22,221.4227294921875,137.359619140625,110.48049926757812
2017-08-23,220.62887573242188,136.8704071044922,111.23193359375
2017-08-24,220.1146240234375,136.46746826171875,110.82127380371094
2017-08-25,220.62887573242188,136.17974853515625,111.24939727783203
2017-08-28,220.637939453125,136.601806640625,111.17952728271484
2017-08-29,220.89048767089844,137.13893127441406,111.53778839111328
2017-08-30,221.93698120117188,138.7504119873047,111.50279235839844
2017-08-31,223.2721405029297,140.23721313476562,111.83483123779297
2017-09-01,223.58792114257812,140.04542541503906,110.97940826416016
2017-09-05,221.9820556640625,138.788818359375,112.73929595947266
2017-09-06,222.7399139404297,139.2108917236328,112.04759979248047
2017-09-07,222.71279907226562,139.5369873046875,113.19463348388672
2017-09-08,222.4512176513672,138.32843017578125,112.94943237304688
2017-09-11,224.8238525390625,139.92068481445312,111.60108947753906
2017-09-12,225.5816650390625,140.25640869140625,111.014404296875
2017-09-13,225.6898956298828,140.44827270507812,110.57662200927734
2017-09-14,225.61773681640625,139.6233367919922,111.031982421875
2017-09-15,225.92141723632812,140.1029510498047,111.07572174072266
2017-09-18,226.40194702148438,139.91932678222656,110.43656158447266
2017-09-19,226.6286163330078,140.15963745117188,110.16512298583984
2017-09-20,226.7102508544922,139.7270965576172,110.24394989013672
2017-09-21,226.10276794433594,138.8715057373047,110.1826171875
2017-09-22,226.14810180664062,138.73692321777344,110.49783325195312
2017-09-25,225.6857147216797,137.2757568359375,111.18953704833984
2017-09-26,225.82171630859375,137.63140869140625,110.98819732666016
2017-09-27,226.70115661621094,138.8715057373047,109.31578826904297
2017-09-28,226.97311401367188,138.82339477539062,108.9918441772461
2017-09-29,227.77099609375,139.82318115234375,109.23703002929688
2017-10-02,228.7592010498047,139.94818115234375,109.03695678710938
2017-10-03,229.248779296875,140.24620056152344,109.14227294921875
2017-10-04,229.52073669433594,140.38075256347656,109.1510238647461
2017-10-05,230.88072204589844,141.75547790527344,108.73868560791016
2017-10-06,230.6177520751953,141.9477081298828,108.43159484863281
2017-10-09,230.2369842529297,141.78427124023438,108.77375793457031
2017-10-10,230.84442138671875,141.89004516601562,108.94925689697266
2017-10-11,231.20706176757812,142.31298828125,109.15983581542969
2017-10-12,230.86256408691406,142.05343627929688,109.62480163574219
2017-10-13,231.14358520507812,142.6013946533203,110.4144287109375
2017-10-16,231.45187377929688,143.09169006347656,110.3354721069336
2017-10-17,231.61505126953125,143.27427673339844,110.47584533691406
2017-10-18,231.84169006347656,143.10128784179688,109.74766540527344
2017-10-19,231.90516662597656,142.5725860595703,109.940673828125
2017-10-20,233.10191345214844,142.95709228515625,108.77375793457031
2017-10-23,232.1952667236328,142.0245819091797,108.96678924560547
2017-10-24,232.603271484375,142.2649383544922,108.29127502441406
2017-10-25,231.45187377929688,141.7266082763672,107.77361297607422
2017-10-26,231.7510528564453,141.2748260498047,107.4139175415039
2017-10-27,233.6458740234375,145.3892059326172,108.12454986572266
2017-10-30,232.77552795410156,145.71604919433594,109.15983581542969
2017-10-31,233.13812255859375,146.26400756835938,109.19489288330078
2017-11-01,233.44642639160156,146.21600341796875,109.68113708496094
2017-11-02,233.537109375,145.9371337890625,110.16466522216797
2017-11-03,234.31680297851562,147.34072875976562,110.4636001586914
2017-11-06,234.67941284179688,147.84054565429688,110.8768310546875
2017-11-07,234.51622009277344,147.92706298828125,111.34280395507812
2017-11-08,234.9151611328125,148.52310180664062,111.09664154052734
2017-11-09,234.0629425048828,147.74441528320312,110.78012084960938
2017-11-10,233.99038696289062,147.7347869873047,109.10960388183594
2017-11-13,234.20797729492188,147.9174346923828,109.33818054199219
2017-11-14,233.6640167236328,147.3791046142578,110.07674407958984
2017-11-15,232.4945068359375,146.68698120117188,111.27244567871094
2017-11-16,234.47091674804688,148.56155395507812,110.30532836914062
2017-11-17,233.78184509277344,147.994384765625,111.12300872802734
2017-11-20,234.18080139160156,147.87899780273438,111.07902526855469
2017-11-21,235.7129669189453,149.48440551757812,111.43070983886719
2017-11-22,235.5044708251953,149.66705322265625,111.79122161865234
2017-11-24,236.04843139648438,150.21498107910156,111.48346710205078
2017-11-27,235.9306182861328,150.14768981933594,111.32520294189453
2017-11-28,238.32406616210938,150.53221130371094,111.47467803955078
2017-11-29,238.1790313720703,147.9078369140625,110.37567901611328
2017-11-30,240.26425170898438,149.14793395996094,110.00640106201172
2017-12-01,239.76560974121094,148.5134735107422,111.49091339111328
2017-12-04,239.47547912597656,146.8023681640625,111.54377746582031
2017-12-05,238.61419677734375,146.89845275878906,112.09878540039062
2017-12-06,238.65948486328125,147.561767578125,112.4864501953125
2017-12-07,239.4120330810547,148.0616912841797,111.60543823242188
2017-12-08,240.7176055908203,148.71536254882812,111.61425018310547
2017-12-11,241.44284057617188,149.86891174316406,111.38518524169922
2017-12-12,241.8689422607422,149.66705322265625,111.34114074707031
2017-12-13,241.84178161621094,149.95545959472656,112.1781005859375
2017-12-14,240.85353088378906,149.84974670410156,112.65385437011719
2017-12-15,242.8592071533203,151.55123901367188,113.07672119140625
2017-12-18,244.39930725097656,152.8218536376953,112.04594421386719
2017-12-19,243.46063232421875,151.91632080078125,110.59231567382812
2017-12-20,243.3330841064453,151.7525634765625,109.36766815185547
2017-12-21,243.8342742919922,151.77182006835938,110.005126953125
2017-12-22,243.7705078125,151.59840393066406,110.15520477294922
2017-12-26,243.4788818359375,150.7796173095703,110.48185729980469
2017-12-27,243.5973663330078,150.79888916015625,111.92091369628906
2017-12-28,244.0985565185547,150.98190307617188,111.8238525390625
2017-12-29,243.1781768798828,150.04745483398438,112.00037384033203
